Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [32/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 1:34:02	loss 1.0514 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:33:47	loss 1.0260 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 1:33:35	loss 1.0316 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 1:33:25	loss 1.0342 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][90/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 1:33:16	loss 1.0249 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][100/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:33:07	loss 1.0392 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:32:59	loss 1.0615 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][120/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 1:32:52	loss 1.0288 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:32:45	loss 1.0383 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][140/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 1:32:38	loss 1.0332 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:32:32	loss 1.0359 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:32:25	loss 1.0326 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:32:19	loss 1.0289 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:32:13	loss 1.0784 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:32:08	loss 1.0575 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][200/404]	time 0.480 (0.480)	data 0.000 (0.001)	eta 1:32:02	loss 1.0300 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:56	loss 1.0324 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][220/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:31:51	loss 1.0335 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:31:45	loss 1.0415 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:40	loss 1.0188 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][250/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:31:34	loss 1.0365 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:29	loss 1.0241 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:24	loss 1.0311 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:19	loss 1.0262 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:31:13	loss 1.0471 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][300/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:31:08	loss 1.0288 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:31:03	loss 1.0375 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:30:58	loss 1.0282 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][330/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:30:53	loss 1.0255 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:30:48	loss 1.0287 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:30:43	loss 1.0369 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:30:38	loss 1.0422 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:30:32	loss 1.0266 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:30:27	loss 1.0548 (1.0337)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:30:22	loss 1.0295 (1.0337)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [32/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:30:17	loss 1.0229 (1.0337)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][10/404]	time 0.480 (0.503)	data 0.000 (0.022)	eta 1:34:44	loss 1.0480 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][20/404]	time 0.478 (0.491)	data 0.000 (0.011)	eta 1:32:28	loss 1.0364 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 1:31:34	loss 1.0585 (1.0338)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 1:31:05	loss 1.0284 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 1:30:46	loss 1.0263 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:30:31	loss 1.0354 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][70/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 1:30:20	loss 1.0360 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 1:30:10	loss 1.0301 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:30:01	loss 1.0263 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][100/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 1:29:53	loss 1.0265 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:29:45	loss 1.0341 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][120/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 1:29:38	loss 1.0318 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:29:31	loss 1.0319 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:29:24	loss 1.0281 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:29:18	loss 1.0236 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:29:11	loss 1.0406 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:29:05	loss 1.0475 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][180/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:28:59	loss 1.0255 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][190/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 1:28:54	loss 1.0431 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][200/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 1:28:48	loss 1.0265 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:28:42	loss 1.0217 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:28:37	loss 1.0335 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][230/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:28:31	loss 1.0419 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][240/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:28:26	loss 1.0226 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][250/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:28:21	loss 1.0571 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][260/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 1:28:16	loss 1.0315 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:28:10	loss 1.0281 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:28:05	loss 1.0255 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][290/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:28:00	loss 1.0286 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:55	loss 1.0286 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][310/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:27:50	loss 1.0356 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:45	loss 1.0225 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:39	loss 1.0266 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:27:34	loss 1.0422 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:29	loss 1.0408 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:24	loss 1.0369 (1.0333)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:27:19	loss 1.0302 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:14	loss 1.0364 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:27:09	loss 1.0422 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [33/60][400/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:27:04	loss 1.0353 (1.0335)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][10/404]	time 0.478 (0.504)	data 0.000 (0.026)	eta 1:31:36	loss 1.0237 (1.0303)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][20/404]	time 0.479 (0.491)	data 0.000 (0.013)	eta 1:29:08	loss 1.0357 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][30/404]	time 0.478 (0.487)	data 0.000 (0.009)	eta 1:28:14	loss 1.0263 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][40/404]	time 0.477 (0.485)	data 0.000 (0.007)	eta 1:27:46	loss 1.0246 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][50/404]	time 0.480 (0.483)	data 0.000 (0.005)	eta 1:27:28	loss 1.0239 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:27:14	loss 1.0336 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 1:27:03	loss 1.0373 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 1:26:53	loss 1.0261 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:26:45	loss 1.0260 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][100/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 1:26:38	loss 1.0282 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:26:30	loss 1.0273 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:26:23	loss 1.0224 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][130/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:26:17	loss 1.0484 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:26:10	loss 1.0246 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:26:04	loss 1.0348 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:25:58	loss 1.0372 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][170/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 1:25:52	loss 1.0226 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][180/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 1:25:46	loss 1.0261 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][190/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 1:25:40	loss 1.0238 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][200/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 1:25:35	loss 1.0275 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:25:29	loss 1.0444 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:25:24	loss 1.0211 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:25:18	loss 1.0267 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][240/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:25:13	loss 1.0278 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:25:08	loss 1.0291 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:25:02	loss 1.0437 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:57	loss 1.0580 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:52	loss 1.0368 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][290/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:24:47	loss 1.0426 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:42	loss 1.0294 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:37	loss 1.0305 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][320/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 1:24:31	loss 1.0360 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:26	loss 1.0358 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:21	loss 1.0440 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][350/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:24:16	loss 1.0308 (1.0330)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][360/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:24:11	loss 1.0228 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:24:06	loss 1.0225 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:24:01	loss 1.0247 (1.0329)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:23:56	loss 1.0400 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [34/60][400/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 1:23:51	loss 1.0431 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][10/404]	time 0.480 (0.507)	data 0.000 (0.026)	eta 1:28:40	loss 1.0299 (1.0332)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][20/404]	time 0.478 (0.493)	data 0.000 (0.013)	eta 1:26:07	loss 1.0329 (1.0345)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][30/404]	time 0.478 (0.488)	data 0.000 (0.009)	eta 1:25:11	loss 1.0259 (1.0334)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][40/404]	time 0.478 (0.486)	data 0.000 (0.007)	eta 1:24:41	loss 1.0598 (1.0331)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][50/404]	time 0.480 (0.484)	data 0.000 (0.005)	eta 1:24:21	loss 1.0331 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:24:07	loss 1.0511 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][70/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 1:23:55	loss 1.0328 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][80/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 1:23:45	loss 1.0367 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][90/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 1:23:36	loss 1.0299 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][100/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:23:27	loss 1.0236 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:23:20	loss 1.0392 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:23:13	loss 1.0484 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][130/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 1:23:06	loss 1.0405 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][140/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 1:23:00	loss 1.0244 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:22:53	loss 1.0230 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][160/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 1:22:47	loss 1.0232 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:22:41	loss 1.0349 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][180/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:22:36	loss 1.0394 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][190/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:22:30	loss 1.0224 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:22:24	loss 1.0291 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:22:19	loss 1.0245 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][220/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:22:13	loss 1.0372 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][230/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:22:08	loss 1.0263 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][240/404]	time 0.480 (0.480)	data 0.000 (0.001)	eta 1:22:03	loss 1.0353 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][250/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:21:57	loss 1.0339 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][260/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:21:52	loss 1.0465 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][270/404]	time 0.480 (0.480)	data 0.000 (0.001)	eta 1:21:47	loss 1.0280 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][280/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:21:42	loss 1.0217 (1.0323)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][290/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:21:36	loss 1.0338 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:31	loss 1.0420 (1.0324)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:26	loss 1.0403 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:21	loss 1.0259 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:15	loss 1.0315 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:10	loss 1.0338 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][350/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:21:05	loss 1.0522 (1.0328)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:21:00	loss 1.0328 (1.0327)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:20:55	loss 1.0286 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][380/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 1:20:50	loss 1.0326 (1.0326)	acc 100.0000 (100.0000)	lr 0.000030
