Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [34/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:16:12	loss 1.1007 (1.0958)	acc 100.0000 (99.9321)	lr 0.000030
epoch: [34/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:16:07	loss 1.1400 (1.0961)	acc 100.0000 (99.9349)	lr 0.000030
epoch: [34/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:16:02	loss 1.1003 (1.0956)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [34/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:58	loss 1.0934 (1.0957)	acc 100.0000 (99.9399)	lr 0.000030
epoch: [34/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:15:53	loss 1.0873 (1.0962)	acc 100.0000 (99.9306)	lr 0.000030
epoch: [34/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:49	loss 1.1034 (1.0966)	acc 100.0000 (99.9330)	lr 0.000030
epoch: [34/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:15:44	loss 1.1367 (1.0970)	acc 100.0000 (99.9353)	lr 0.000030
epoch: [34/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:40	loss 1.0974 (1.0972)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [34/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:35	loss 1.0912 (1.0973)	acc 100.0000 (99.9395)	lr 0.000030
epoch: [34/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:31	loss 1.0871 (1.0971)	acc 100.0000 (99.9316)	lr 0.000030
epoch: [34/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:26	loss 1.0712 (1.0967)	acc 100.0000 (99.9337)	lr 0.000030
epoch: [34/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:21	loss 1.0835 (1.0965)	acc 100.0000 (99.9265)	lr 0.000030
epoch: [34/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:17	loss 1.1044 (1.0970)	acc 100.0000 (99.9196)	lr 0.000030
epoch: [34/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:13	loss 1.1290 (1.0971)	acc 100.0000 (99.9219)	lr 0.000030
epoch: [34/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:08	loss 1.1041 (1.0972)	acc 100.0000 (99.9155)	lr 0.000030
epoch: [34/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:15:04	loss 1.0835 (1.0975)	acc 100.0000 (99.9178)	lr 0.000030
epoch: [34/60][390/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:14:59	loss 1.1063 (1.0974)	acc 100.0000 (99.9199)	lr 0.000030
epoch: [34/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:14:55	loss 1.0904 (1.0975)	acc 100.0000 (99.9219)	lr 0.000030
epoch: [35/60][10/404]	time 0.427 (0.446)	data 0.000 (0.019)	eta 1:18:04	loss 1.0783 (1.0906)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][20/404]	time 0.427 (0.437)	data 0.000 (0.010)	eta 1:16:19	loss 1.0804 (1.0926)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][30/404]	time 0.428 (0.434)	data 0.000 (0.006)	eta 1:15:42	loss 1.0777 (1.0918)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 1:15:21	loss 1.1376 (1.0928)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:15:06	loss 1.1135 (1.0929)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][60/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:14:55	loss 1.1112 (1.0927)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 1:14:46	loss 1.0778 (1.0924)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][80/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 1:14:38	loss 1.1040 (1.0937)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:14:31	loss 1.0853 (1.0932)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][100/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 1:14:24	loss 1.0836 (1.0933)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:14:18	loss 1.0833 (1.0942)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:14:13	loss 1.0890 (1.0940)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:14:07	loss 1.0809 (1.0939)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][140/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:14:02	loss 1.1120 (1.0944)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:13:56	loss 1.1100 (1.0941)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:51	loss 1.0850 (1.0940)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [35/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:46	loss 1.0846 (1.0935)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [35/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:41	loss 1.0957 (1.0942)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [35/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:36	loss 1.1054 (1.0939)	acc 100.0000 (99.9836)	lr 0.000030
epoch: [35/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:32	loss 1.0732 (1.0944)	acc 100.0000 (99.9844)	lr 0.000030
epoch: [35/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:27	loss 1.0713 (1.0943)	acc 100.0000 (99.9851)	lr 0.000030
epoch: [35/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:22	loss 1.0879 (1.0943)	acc 100.0000 (99.9858)	lr 0.000030
epoch: [35/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:17	loss 1.1126 (1.0949)	acc 100.0000 (99.9864)	lr 0.000030
epoch: [35/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:13	loss 1.0920 (1.0950)	acc 100.0000 (99.9870)	lr 0.000030
epoch: [35/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:13:08	loss 1.0969 (1.0951)	acc 100.0000 (99.9875)	lr 0.000030
epoch: [35/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:13:04	loss 1.0960 (1.0953)	acc 100.0000 (99.9880)	lr 0.000030
epoch: [35/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:59	loss 1.1173 (1.0955)	acc 96.8750 (99.9769)	lr 0.000030
epoch: [35/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:55	loss 1.0916 (1.0955)	acc 100.0000 (99.9777)	lr 0.000030
epoch: [35/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:50	loss 1.0775 (1.0955)	acc 100.0000 (99.9784)	lr 0.000030
epoch: [35/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:46	loss 1.1100 (1.0957)	acc 100.0000 (99.9792)	lr 0.000030
epoch: [35/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:41	loss 1.1295 (1.0961)	acc 100.0000 (99.9698)	lr 0.000030
epoch: [35/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:37	loss 1.1237 (1.0961)	acc 100.0000 (99.9707)	lr 0.000030
epoch: [35/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:32	loss 1.1170 (1.0962)	acc 100.0000 (99.9716)	lr 0.000030
epoch: [35/60][340/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:12:28	loss 1.0880 (1.0964)	acc 100.0000 (99.9632)	lr 0.000030
epoch: [35/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:23	loss 1.0978 (1.0964)	acc 100.0000 (99.9643)	lr 0.000030
epoch: [35/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:19	loss 1.0905 (1.0967)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [35/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:14	loss 1.1635 (1.0970)	acc 100.0000 (99.9662)	lr 0.000030
epoch: [35/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:10	loss 1.0756 (1.0968)	acc 100.0000 (99.9671)	lr 0.000030
epoch: [35/60][390/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:12:06	loss 1.1202 (1.0969)	acc 100.0000 (99.9679)	lr 0.000030
epoch: [35/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:12:01	loss 1.0827 (1.0969)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [36/60][10/404]	time 0.427 (0.448)	data 0.000 (0.020)	eta 1:15:15	loss 1.0759 (1.0892)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][20/404]	time 0.428 (0.437)	data 0.000 (0.010)	eta 1:13:29	loss 1.0818 (1.0885)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 1:12:50	loss 1.0914 (1.0887)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 1:12:29	loss 1.0857 (1.0897)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:12:14	loss 1.0939 (1.0894)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 1:12:03	loss 1.0907 (1.0895)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:11:54	loss 1.0962 (1.0897)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:11:46	loss 1.0899 (1.0901)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [36/60][90/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 1:11:39	loss 1.0610 (1.0907)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [36/60][100/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 1:11:33	loss 1.1086 (1.0915)	acc 100.0000 (99.9688)	lr 0.000030
epoch: [36/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:11:26	loss 1.0699 (1.0915)	acc 100.0000 (99.9716)	lr 0.000030
epoch: [36/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:11:21	loss 1.1094 (1.0925)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [36/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:11:15	loss 1.0839 (1.0921)	acc 100.0000 (99.9519)	lr 0.000030
epoch: [36/60][140/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 1:11:10	loss 1.1316 (1.0932)	acc 100.0000 (99.9330)	lr 0.000030
epoch: [36/60][150/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 1:11:05	loss 1.0806 (1.0935)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [36/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:10:59	loss 1.0819 (1.0932)	acc 100.0000 (99.9414)	lr 0.000030
epoch: [36/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:54	loss 1.1093 (1.0936)	acc 100.0000 (99.9449)	lr 0.000030
epoch: [36/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:49	loss 1.1040 (1.0937)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [36/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:45	loss 1.1108 (1.0939)	acc 100.0000 (99.9342)	lr 0.000030
epoch: [36/60][200/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:10:40	loss 1.0805 (1.0938)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [36/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:35	loss 1.0968 (1.0933)	acc 100.0000 (99.9405)	lr 0.000030
epoch: [36/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:30	loss 1.0939 (1.0933)	acc 100.0000 (99.9432)	lr 0.000030
epoch: [36/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:26	loss 1.0757 (1.0936)	acc 100.0000 (99.9457)	lr 0.000030
epoch: [36/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:21	loss 1.0767 (1.0934)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [36/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:16	loss 1.1407 (1.0935)	acc 100.0000 (99.9500)	lr 0.000030
epoch: [36/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:12	loss 1.0727 (1.0935)	acc 100.0000 (99.9519)	lr 0.000030
epoch: [36/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:07	loss 1.0731 (1.0937)	acc 100.0000 (99.9537)	lr 0.000030
epoch: [36/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:10:02	loss 1.0834 (1.0940)	acc 100.0000 (99.9554)	lr 0.000030
epoch: [36/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:09:58	loss 1.0895 (1.0941)	acc 100.0000 (99.9569)	lr 0.000030
epoch: [36/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:53	loss 1.1031 (1.0944)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [36/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:49	loss 1.1165 (1.0946)	acc 100.0000 (99.9395)	lr 0.000030
epoch: [36/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:44	loss 1.1001 (1.0951)	acc 100.0000 (99.9414)	lr 0.000030
epoch: [36/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:40	loss 1.0910 (1.0951)	acc 100.0000 (99.9432)	lr 0.000030
epoch: [36/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:35	loss 1.1058 (1.0950)	acc 100.0000 (99.9449)	lr 0.000030
epoch: [36/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:31	loss 1.0733 (1.0949)	acc 100.0000 (99.9464)	lr 0.000030
epoch: [36/60][360/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:09:26	loss 1.1152 (1.0949)	acc 100.0000 (99.9479)	lr 0.000030
epoch: [36/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:22	loss 1.0758 (1.0946)	acc 100.0000 (99.9493)	lr 0.000030
epoch: [36/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:18	loss 1.1117 (1.0946)	acc 100.0000 (99.9507)	lr 0.000030
epoch: [36/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:13	loss 1.1281 (1.0946)	acc 96.8750 (99.9439)	lr 0.000030
epoch: [36/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:09:09	loss 1.0862 (1.0945)	acc 100.0000 (99.9453)	lr 0.000030
epoch: [37/60][10/404]	time 0.427 (0.450)	data 0.000 (0.023)	eta 1:12:37	loss 1.0904 (1.0821)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][20/404]	time 0.428 (0.439)	data 0.000 (0.011)	eta 1:10:43	loss 1.0831 (1.0825)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][30/404]	time 0.427 (0.435)	data 0.000 (0.008)	eta 1:10:02	loss 1.0846 (1.0848)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][40/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 1:09:39	loss 1.0815 (1.0854)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][50/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 1:09:24	loss 1.1166 (1.0873)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:09:13	loss 1.0841 (1.0885)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [37/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:09:03	loss 1.1351 (1.0883)	acc 96.8750 (99.9554)	lr 0.000030
epoch: [37/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:08:55	loss 1.1291 (1.0890)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [37/60][90/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 1:08:48	loss 1.0873 (1.0895)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [37/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:41	loss 1.0828 (1.0894)	acc 100.0000 (99.9688)	lr 0.000030
epoch: [37/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:35	loss 1.0867 (1.0885)	acc 100.0000 (99.9716)	lr 0.000030
epoch: [37/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:29	loss 1.0730 (1.0886)	acc 100.0000 (99.9740)	lr 0.000030
epoch: [37/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:23	loss 1.0838 (1.0886)	acc 100.0000 (99.9760)	lr 0.000030
epoch: [37/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:18	loss 1.0873 (1.0884)	acc 100.0000 (99.9777)	lr 0.000030
epoch: [37/60][150/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:08:12	loss 1.0907 (1.0886)	acc 100.0000 (99.9792)	lr 0.000030
epoch: [37/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:08:07	loss 1.0563 (1.0885)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [37/60][170/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:08:02	loss 1.0924 (1.0884)	acc 100.0000 (99.9632)	lr 0.000030
epoch: [37/60][180/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 1:07:57	loss 1.0826 (1.0885)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [37/60][190/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:07:52	loss 1.0831 (1.0888)	acc 100.0000 (99.9671)	lr 0.000030
epoch: [37/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:47	loss 1.1088 (1.0891)	acc 100.0000 (99.9688)	lr 0.000030
epoch: [37/60][210/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:07:43	loss 1.0735 (1.0891)	acc 100.0000 (99.9702)	lr 0.000030
epoch: [37/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:38	loss 1.1078 (1.0891)	acc 100.0000 (99.9716)	lr 0.000030
epoch: [37/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:33	loss 1.0738 (1.0894)	acc 100.0000 (99.9592)	lr 0.000030
epoch: [37/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:28	loss 1.0771 (1.0899)	acc 100.0000 (99.9609)	lr 0.000030
epoch: [37/60][250/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:07:24	loss 1.1080 (1.0906)	acc 100.0000 (99.9625)	lr 0.000030
epoch: [37/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:19	loss 1.0752 (1.0909)	acc 100.0000 (99.9639)	lr 0.000030
epoch: [37/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:15	loss 1.1083 (1.0908)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [37/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:10	loss 1.0897 (1.0909)	acc 100.0000 (99.9665)	lr 0.000030
epoch: [37/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:05	loss 1.0704 (1.0910)	acc 100.0000 (99.9677)	lr 0.000030
epoch: [37/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:07:01	loss 1.1222 (1.0911)	acc 100.0000 (99.9688)	lr 0.000030
epoch: [37/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:56	loss 1.0850 (1.0911)	acc 100.0000 (99.9698)	lr 0.000030
epoch: [37/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:52	loss 1.0885 (1.0913)	acc 100.0000 (99.9707)	lr 0.000030
epoch: [37/60][330/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:06:48	loss 1.0780 (1.0914)	acc 100.0000 (99.9621)	lr 0.000030
epoch: [37/60][340/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:06:43	loss 1.1900 (1.0918)	acc 100.0000 (99.9632)	lr 0.000030
epoch: [37/60][350/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:06:39	loss 1.0748 (1.0916)	acc 100.0000 (99.9643)	lr 0.000030
epoch: [37/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:34	loss 1.1099 (1.0917)	acc 100.0000 (99.9653)	lr 0.000030
epoch: [37/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:30	loss 1.0681 (1.0918)	acc 100.0000 (99.9662)	lr 0.000030
epoch: [37/60][380/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:06:25	loss 1.0714 (1.0916)	acc 100.0000 (99.9671)	lr 0.000030
epoch: [37/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:21	loss 1.0841 (1.0916)	acc 100.0000 (99.9599)	lr 0.000030
epoch: [37/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:06:16	loss 1.0920 (1.0915)	acc 100.0000 (99.9531)	lr 0.000030
