['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ color jitter
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
Extract image data from "/home/ruben/source/internal/deep-person-reid/experiments/reid-data/cuhk03/cuhk03_release/cuhk-03.mat" and save as png
Processing detected images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Processing labeled images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Creating classic splits (# = 20) ...
Creating new split for detected images (767/700) ...
Creating new split for labeled images (767/700) ...
=> Loaded CUHK03
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   767 |     7365 |         2
  query    |   700 |     1400 |         2
  gallery  |   700 |     5332 |         2
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501', 'cuhk03']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training
epoch: [1/60][10/404]	time 0.486 (0.562)	data 0.000 (0.023)	eta 3:46:54	loss 6.6776 (6.6083)	acc 0.0000 (0.0000)	lr 0.000300
epoch: [28/60][30/404]	time 0.487 (0.496)	data 0.000 (0.008)	eta 1:49:51	loss 1.0285 (1.0272)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][40/404]	time 0.486 (0.493)	data 0.000 (0.006)	eta 1:49:12	loss 1.0362 (1.0283)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][50/404]	time 0.485 (0.491)	data 0.000 (0.005)	eta 1:48:47	loss 1.0211 (1.0284)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][60/404]	time 0.486 (0.490)	data 0.000 (0.004)	eta 1:48:29	loss 1.0355 (1.0287)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][70/404]	time 0.485 (0.490)	data 0.000 (0.003)	eta 1:48:15	loss 1.0305 (1.0287)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][80/404]	time 0.486 (0.489)	data 0.000 (0.003)	eta 1:48:02	loss 1.0267 (1.0284)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][90/404]	time 0.486 (0.489)	data 0.000 (0.003)	eta 1:47:52	loss 1.0257 (1.0290)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][100/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:47:43	loss 1.0270 (1.0290)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][110/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 1:47:34	loss 1.0283 (1.0290)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][120/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 1:47:27	loss 1.0450 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][130/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:47:19	loss 1.0230 (1.0298)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][140/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:47:12	loss 1.0269 (1.0301)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][150/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:47:06	loss 1.0378 (1.0304)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][160/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 1:46:59	loss 1.0200 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][170/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:46:53	loss 1.0403 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][180/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:46	loss 1.0328 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][190/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:41	loss 1.0391 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][200/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:34	loss 1.0355 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][210/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:46:29	loss 1.0327 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][220/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:46:23	loss 1.0378 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][230/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:17	loss 1.0279 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][240/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:12	loss 1.0247 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][250/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:46:06	loss 1.0558 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][260/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:46:01	loss 1.0390 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][270/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 1:45:55	loss 1.0450 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][280/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:45:50	loss 1.0346 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][290/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 1:45:44	loss 1.0334 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][300/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:45:39	loss 1.0360 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][310/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:45:34	loss 1.0393 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][320/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:45:29	loss 1.0266 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][330/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:45:23	loss 1.0294 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][340/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:45:18	loss 1.0391 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][350/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:45:13	loss 1.0262 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][360/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:45:08	loss 1.0241 (1.0320)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][370/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:45:03	loss 1.0365 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][380/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:44:57	loss 1.0311 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][390/404]	time 0.486 (0.486)	data 0.000 (0.001)	eta 1:44:52	loss 1.0278 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [28/60][400/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 1:44:47	loss 1.0304 (1.0322)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][10/404]	time 0.485 (0.510)	data 0.000 (0.025)	eta 1:49:46	loss 1.0353 (1.0356)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][20/404]	time 0.485 (0.498)	data 0.000 (0.012)	eta 1:47:02	loss 1.0275 (1.0325)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][30/404]	time 0.485 (0.493)	data 0.000 (0.008)	eta 1:46:03	loss 1.0339 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][40/404]	time 0.484 (0.491)	data 0.000 (0.006)	eta 1:45:31	loss 1.0210 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][50/404]	time 0.485 (0.490)	data 0.000 (0.005)	eta 1:45:11	loss 1.0342 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][60/404]	time 0.485 (0.489)	data 0.000 (0.004)	eta 1:44:55	loss 1.0389 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][70/404]	time 0.485 (0.489)	data 0.000 (0.004)	eta 1:44:43	loss 1.0274 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][80/404]	time 0.486 (0.488)	data 0.000 (0.003)	eta 1:44:33	loss 1.0471 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][90/404]	time 0.486 (0.488)	data 0.000 (0.003)	eta 1:44:24	loss 1.0321 (1.0312)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][100/404]	time 0.485 (0.488)	data 0.000 (0.003)	eta 1:44:16	loss 1.0384 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][110/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 1:44:09	loss 1.0317 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][120/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:44:02	loss 1.0733 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][130/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:43:55	loss 1.0336 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][140/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:43:49	loss 1.0232 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][150/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 1:43:42	loss 1.0268 (1.0312)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][160/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 1:43:36	loss 1.0428 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][170/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 1:43:30	loss 1.0315 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][180/404]	time 0.516 (0.487)	data 0.000 (0.001)	eta 1:43:27	loss 1.0264 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][190/404]	time 0.479 (0.486)	data 0.000 (0.001)	eta 1:43:16	loss 1.0361 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][200/404]	time 0.479 (0.486)	data 0.000 (0.001)	eta 1:43:06	loss 1.0255 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][210/404]	time 0.478 (0.486)	data 0.000 (0.001)	eta 1:42:57	loss 1.0280 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][220/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 1:42:48	loss 1.0306 (1.0313)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][230/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 1:42:39	loss 1.0311 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][240/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 1:42:30	loss 1.0210 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][250/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 1:42:22	loss 1.0294 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][260/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 1:42:14	loss 1.0428 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][270/404]	time 0.479 (0.484)	data 0.000 (0.001)	eta 1:42:06	loss 1.0223 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][280/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 1:41:59	loss 1.0289 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][290/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 1:41:51	loss 1.0283 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][300/404]	time 0.479 (0.483)	data 0.000 (0.001)	eta 1:41:44	loss 1.0321 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][310/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 1:41:37	loss 1.0376 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][320/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 1:41:30	loss 1.0282 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][330/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 1:41:24	loss 1.0212 (1.0315)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][340/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 1:41:17	loss 1.0327 (1.0314)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][350/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 1:41:11	loss 1.0231 (1.0317)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][360/404]	time 0.479 (0.483)	data 0.000 (0.001)	eta 1:41:04	loss 1.0328 (1.0316)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][370/404]	time 0.478 (0.482)	data 0.000 (0.001)	eta 1:40:58	loss 1.0398 (1.0318)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][380/404]	time 0.479 (0.482)	data 0.000 (0.001)	eta 1:40:52	loss 1.0312 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][390/404]	time 0.479 (0.482)	data 0.000 (0.001)	eta 1:40:46	loss 1.0366 (1.0319)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [29/60][400/404]	time 0.479 (0.482)	data 0.000 (0.001)	eta 1:40:40	loss 1.0236 (1.0321)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][10/404]	time 0.481 (0.504)	data 0.000 (0.023)	eta 1:45:05	loss 1.0280 (1.0285)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][20/404]	time 0.478 (0.492)	data 0.000 (0.012)	eta 1:42:30	loss 1.0358 (1.0282)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 1:41:29	loss 1.0338 (1.0289)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 1:40:57	loss 1.0282 (1.0299)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][50/404]	time 0.479 (0.484)	data 0.000 (0.005)	eta 1:40:35	loss 1.0274 (1.0297)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 1:40:19	loss 1.0328 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 1:40:06	loss 1.0473 (1.0293)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][80/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 1:39:56	loss 1.0242 (1.0290)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][90/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 1:39:47	loss 1.0267 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:39:38	loss 1.0330 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:39:30	loss 1.0250 (1.0297)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 1:39:23	loss 1.0253 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][130/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 1:39:16	loss 1.0278 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:39:09	loss 1.0383 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:39:03	loss 1.0324 (1.0296)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][160/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:38:56	loss 1.0374 (1.0297)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][170/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:38:50	loss 1.0251 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:45	loss 1.0331 (1.0297)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:39	loss 1.0411 (1.0299)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:33	loss 1.0240 (1.0301)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:27	loss 1.0235 (1.0302)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:22	loss 1.0246 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][230/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:38:16	loss 1.0412 (1.0301)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:38:11	loss 1.0256 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][250/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:06	loss 1.0392 (1.0302)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][260/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:38:00	loss 1.0284 (1.0301)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:55	loss 1.0273 (1.0302)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][280/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 1:37:50	loss 1.0185 (1.0301)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:44	loss 1.0428 (1.0303)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:39	loss 1.0456 (1.0304)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:34	loss 1.0221 (1.0305)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:28	loss 1.0353 (1.0305)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:23	loss 1.0199 (1.0306)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:18	loss 1.0408 (1.0307)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:13	loss 1.0366 (1.0308)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:08	loss 1.0432 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:37:03	loss 1.0239 (1.0309)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:36:58	loss 1.0206 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:36:53	loss 1.0230 (1.0310)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [30/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 1:36:48	loss 1.0559 (1.0311)	acc 100.0000 (100.0000)	lr 0.000030
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-512 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-512 matrix
Speed: 0.0283 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 77.0%
CMC curve
Rank-1  : 91.1%
Rank-5  : 96.5%
Rank-10 : 97.8%
Rank-20 : 98.7%
##### Evaluating cuhk03 (target) #####
Extracting features from query set ...
Done, obtained 1400-by-512 matrix
Extracting features from gallery set ...
Done, obtained 5332-by-512 matrix
Speed: 0.0314 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 8.6%
CMC curve
Rank-1  : 8.6%
Rank-5  : 16.6%
Rank-10 : 22.6%
Rank-20 : 28.9%
Checkpoint saved to "log/osnet_cross_validation/model/model.pth.tar-30"
epoch: [31/60][10/404]	time 0.478 (0.503)	data 0.000 (0.023)	eta 1:41:26	loss 1.0184 (1.0262)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][20/404]	time 0.478 (0.490)	data 0.000 (0.011)	eta 1:38:53	loss 1.0218 (1.0262)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][30/404]	time 0.479 (0.486)	data 0.000 (0.008)	eta 1:37:59	loss 1.0399 (1.0266)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][40/404]	time 0.478 (0.484)	data 0.000 (0.006)	eta 1:37:30	loss 1.0284 (1.0277)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][50/404]	time 0.478 (0.483)	data 0.000 (0.005)	eta 1:37:11	loss 1.0238 (1.0272)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][60/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 1:36:57	loss 1.0193 (1.0272)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][70/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 1:36:45	loss 1.0188 (1.0274)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][80/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 1:36:36	loss 1.0183 (1.0274)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 1:36:27	loss 1.0219 (1.0277)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][100/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 1:36:19	loss 1.0170 (1.0280)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][110/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 1:36:12	loss 1.0392 (1.0284)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][120/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:36:05	loss 1.0310 (1.0286)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 1:35:58	loss 1.0391 (1.0291)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:35:52	loss 1.0336 (1.0293)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 1:35:46	loss 1.0286 (1.0291)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][160/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:35:40	loss 1.0252 (1.0291)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][170/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 1:35:34	loss 1.0286 (1.0292)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][180/404]	time 0.483 (0.480)	data 0.000 (0.001)	eta 1:35:29	loss 1.0445 (1.0295)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][190/404]	time 0.481 (0.480)	data 0.000 (0.001)	eta 1:35:27	loss 1.0472 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:35:22	loss 1.0221 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:35:16	loss 1.0268 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [31/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 1:35:10	loss 1.0235 (1.0300)	acc 100.0000 (100.0000)	lr 0.000030
